date,model,value,yhat_lower,yhat_upper
2022-01-01,Actual,108.43,,
2022-01-02,Actual,109.09,,
2022-01-03,Actual,95.79,,
2022-01-04,Actual,110.42,,
2022-01-05,Actual,110.49,,
2022-01-06,Actual,112.0,,
2022-01-07,Actual,146.07,,
2022-01-08,Actual,102.13,,
2022-01-09,Actual,99.02,,
2022-01-10,Actual,91.69,,
2022-01-11,Actual,120.58,,
2022-01-12,Actual,105.27,,
2022-01-13,Actual,108.48,,
2022-01-14,Actual,108.76,,
2022-01-15,Actual,107.33,,
2022-01-16,Actual,110.27,,
2022-01-17,Actual,112.77,,
2022-01-18,Actual,117.55,,
2022-01-19,Actual,121.65,,
2022-01-20,Actual,113.64,,
2022-01-21,Actual,107.12,,
2022-01-22,Actual,107.47,,
2022-01-23,Actual,106.53,,
2022-01-24,Actual,113.71,,
2022-01-25,Actual,112.66,,
2022-01-26,Actual,118.74,,
2022-01-27,Actual,117.45,,
2022-01-28,Actual,122.63,,
2022-01-29,Actual,109.94,,
2022-01-30,Actual,106.63,,
2022-01-31,Actual,109.59,,
2022-02-01,Actual,128.0,,
2022-02-02,Actual,123.09,,
2022-02-03,Actual,123.55,,
2022-02-04,Actual,112.34,,
2022-02-05,Actual,96.37,,
2022-02-06,Actual,114.48,,
2022-02-07,Actual,118.13,,
2022-02-08,Actual,130.82,,
2022-02-09,Actual,118.75,,
2022-02-10,Actual,129.96,,
2022-02-11,Actual,108.51,,
2022-02-12,Actual,127.73,,
2022-02-13,Actual,128.23,,
2022-02-14,Actual,110.67,,
2022-02-15,Actual,113.5,,
2022-02-16,Actual,134.71,,
2022-02-17,Actual,152.15,,
2022-02-18,Actual,122.44,,
2022-02-19,Actual,116.68,,
2022-02-20,Actual,101.42,,
2022-02-21,Actual,125.2,,
2022-02-22,Actual,129.05,,
2022-02-23,Actual,134.11,,
2022-02-24,Actual,137.89,,
2022-02-25,Actual,112.85,,
2022-02-26,Actual,120.61,,
2022-02-27,Actual,110.97,,
2022-02-28,Actual,114.82,,
2022-03-01,Actual,127.64,,
2022-03-02,Actual,126.58,,
2022-03-03,Actual,131.01,,
2022-03-04,Actual,103.8,,
2022-03-05,Actual,122.91,,
2022-03-06,Actual,111.13,,
2022-03-07,Actual,124.98,,
2022-03-08,Actual,120.48,,
2022-03-09,Actual,137.99,,
2022-03-10,Actual,137.15,,
2022-03-11,Actual,117.27,,
2022-03-12,Actual,130.81,,
2022-03-13,Actual,118.12,,
2022-03-14,Actual,126.64,,
2022-03-15,Actual,124.16,,
2022-03-16,Actual,138.93,,
2022-03-17,Actual,123.54,,
2022-03-18,Actual,111.91,,
2022-03-19,Actual,132.28,,
2022-03-20,Actual,109.09,,
2022-03-21,Actual,123.02,,
2022-03-22,Actual,139.99,,
2022-03-23,Actual,138.13,,
2022-03-24,Actual,113.03,,
2022-03-25,Actual,124.8,,
2022-03-26,Actual,106.58,,
2022-03-27,Actual,117.43,,
2022-03-28,Actual,122.71,,
2022-03-29,Actual,108.11,,
2022-03-30,Actual,135.85,,
2022-03-31,Actual,136.39,,
2022-04-01,Actual,118.54,,
2022-04-02,Actual,178.91,,
2022-04-03,Actual,142.41,,
2022-04-04,Actual,135.63,,
2022-04-05,Actual,135.48,,
2022-04-06,Actual,160.61,,
2022-04-07,Actual,125.16,,
2022-04-08,Actual,125.2,,
2022-04-09,Actual,105.88,,
2022-04-10,Actual,126.01,,
2022-04-11,Actual,124.84,,
2022-04-12,Actual,135.79,,
2022-04-13,Actual,140.92,,
2022-04-14,Actual,133.63,,
2022-04-15,Actual,111.05,,
2022-04-16,Actual,116.77,,
2022-04-17,Actual,122.59,,
2022-04-18,Actual,113.06,,
2022-04-19,Actual,142.51,,
2022-04-20,Actual,154.54,,
2022-04-21,Actual,133.81,,
2022-04-22,Actual,115.89,,
2022-04-23,Actual,99.4,,
2022-04-24,Actual,108.72,,
2022-04-25,Actual,128.8,,
2022-04-26,Actual,146.45,,
2022-04-27,Actual,135.37,,
2022-04-28,Actual,117.42,,
2022-04-29,Actual,112.49,,
2022-04-30,Actual,164.34,,
2022-05-01,Actual,104.63,,
2022-05-02,Actual,122.54,,
2022-05-03,Actual,142.67,,
2022-05-04,Actual,121.74,,
2022-05-05,Actual,125.26,,
2022-05-06,Actual,135.98,,
2022-05-07,Actual,111.83,,
2022-05-08,Actual,120.09,,
2022-05-09,Actual,133.89,,
2022-05-10,Actual,138.08,,
2022-05-11,Actual,125.53,,
2022-05-12,Actual,130.42,,
