date,value,model,yhat_lower,yhat_upper
2022-01-01,108.43,Actual,,
2022-01-02,109.09,Actual,,
2022-01-03,95.79,Actual,,
2022-01-04,110.42,Actual,,
2022-01-05,110.49,Actual,,
2022-01-06,112.0,Actual,,
2022-01-07,146.07,Actual,,
2022-01-08,102.13,Actual,,
2022-01-09,99.02,Actual,,
2022-01-10,91.69,Actual,,
2022-01-11,120.58,Actual,,
2022-01-12,105.27,Actual,,
2022-01-13,108.48,Actual,,
2022-01-14,108.76,Actual,,
2022-01-15,107.33,Actual,,
2022-01-16,110.27,Actual,,
2022-01-17,112.77,Actual,,
2022-01-18,117.55,Actual,,
2022-01-19,121.65,Actual,,
2022-01-20,113.64,Actual,,
2022-01-21,107.12,Actual,,
2022-01-22,107.47,Actual,,
2022-01-23,106.53,Actual,,
2022-01-24,113.71,Actual,,
2022-01-25,112.66,Actual,,
2022-01-26,118.74,Actual,,
2022-01-27,117.45,Actual,,
2022-01-28,122.63,Actual,,
2022-01-29,109.94,Actual,,
2022-01-30,106.63,Actual,,
2022-01-31,109.59,Actual,,
2022-02-01,128.0,Actual,,
2022-02-02,123.09,Actual,,
2022-02-03,123.55,Actual,,
2022-02-04,112.34,Actual,,
2022-02-05,96.37,Actual,,
2022-02-06,114.48,Actual,,
2022-02-07,118.13,Actual,,
2022-02-08,130.82,Actual,,
2022-02-09,118.75,Actual,,
2022-02-10,129.96,Actual,,
2022-02-11,108.51,Actual,,
2022-02-12,127.73,Actual,,
2022-02-13,128.23,Actual,,
2022-02-14,110.67,Actual,,
2022-02-15,113.5,Actual,,
2022-02-16,134.71,Actual,,
2022-02-17,152.15,Actual,,
2022-02-18,122.44,Actual,,
2022-02-19,116.68,Actual,,
2022-02-20,101.42,Actual,,
2022-02-21,125.2,Actual,,
2022-02-22,129.05,Actual,,
2022-02-23,134.11,Actual,,
2022-02-24,137.89,Actual,,
2022-02-25,112.85,Actual,,
2022-02-26,120.61,Actual,,
2022-02-27,110.97,Actual,,
2022-02-28,114.82,Actual,,
2022-03-01,127.64,Actual,,
2022-03-02,126.58,Actual,,
2022-03-03,131.01,Actual,,
2022-03-04,103.8,Actual,,
2022-03-05,122.91,Actual,,
2022-03-06,111.13,Actual,,
2022-03-07,124.98,Actual,,
2022-03-08,120.48,Actual,,
2022-03-09,137.99,Actual,,
2022-03-10,137.15,Actual,,
2022-03-11,117.27,Actual,,
2022-03-12,130.81,Actual,,
2022-03-13,118.12,Actual,,
2022-03-14,126.64,Actual,,
2022-03-15,124.16,Actual,,
2022-03-16,138.93,Actual,,
2022-03-17,123.54,Actual,,
2022-03-18,111.91,Actual,,
2022-03-19,132.28,Actual,,
2022-03-20,109.09,Actual,,
2022-03-21,123.02,Actual,,
2022-03-22,139.99,Actual,,
2022-03-23,138.13,Actual,,
2022-03-24,113.03,Actual,,
2022-03-25,124.8,Actual,,
2022-03-26,106.58,Actual,,
2022-03-27,117.43,Actual,,
2022-03-28,122.71,Actual,,
2022-03-29,108.11,Actual,,
2022-03-30,135.85,Actual,,
2022-03-31,136.39,Actual,,
2022-04-01,118.54,Actual,,
2022-04-02,178.91,Actual,,
2022-04-03,142.41,Actual,,
2022-04-04,135.63,Actual,,
2022-04-05,135.48,Actual,,
2022-04-06,160.61,Actual,,
2022-04-07,125.16,Actual,,
2022-04-08,125.2,Actual,,
2022-04-09,105.88,Actual,,
2022-04-10,126.01,Actual,,
2022-04-11,124.84,Actual,,
